

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   927  0085                     _TRISA	set	133
   928  0099                     _SPBRG	set	153
   929  048C                     _ACKEN	set	1164
   930  048D                     _ACKDT	set	1165
   931  048B                     _RCEN	set	1163
   932  048A                     _PEN	set	1162
   933  0489                     _RSEN	set	1161
   934  0488                     _SEN	set	1160
   935  04C5                     _TXEN	set	1221
   936  04C6                     _TX9	set	1222
   937  0465                     _RCIE	set	1125
   938  0464                     _TXIE	set	1124
   939  04C4                     _SYNC	set	1220
   940  04C2                     _BRGH	set	1218
   941  0189                     _ANSELH	set	393
   942  0188                     _ANSEL	set	392
   943                           
   944                           	psect	strings
   945  04D8                     __pstrings:	
   946  04D8                     stringtab:	
   947  04D8                     __stringtab:	
   948  04D8                     stringcode:	
   949                           ;	String table - string pointers are 1 byte each
   950                           
   951  04D8                     stringdir:	
   952  04D8  3004               	movlw	high stringdir
   953  04D9  008A               	movwf	10
   954  04DA  0804               	movf	4,w
   955  04DB  0A84               	incf	4,f
   956  04DC  0782               	addwf	2,f
   957  04DD                     __stringbase:	
   958  04DD  3400               	retlw	0
   959  04DE                     __end_of__stringtab:	
   960  04DE                     STR_1:	
   961  04DE  344A               	retlw	74	;'J'
   962  04DF  3451               	retlw	81	;'Q'
   963  04E0  3431               	retlw	49	;'1'
   964  04E1  345A               	retlw	90	;'Z'
   965  04E2  3448               	retlw	72	;'H'
   966  04E3  3458               	retlw	88	;'X'
   967  04E4  3400               	retlw	0
   968  04E5                     STR_2:	
   969  04E5  344A               	retlw	74	;'J'
   970  04E6  3451               	retlw	81	;'Q'
   971  04E7  3431               	retlw	49	;'1'
   972  04E8  3459               	retlw	89	;'Y'
   973  04E9  3443               	retlw	67	;'C'
   974  04EA  345A               	retlw	90	;'Z'
   975  04EB  3400               	retlw	0
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  0015                     start_initialization:	
   981  0015                     __initialization:	
   982                           
   983                           ; Initialize objects allocated to BANK1
   984  0015  1383               	bcf	3,7	;select IRP bank0
   985  0016  30BE               	movlw	low (__pdataBANK1+30)
   986  0017  00FD               	movwf	btemp+-1
   987  0018  3004               	movlw	high __pidataBANK1
   988  0019  00FE               	movwf	btemp
   989  001A  306B               	movlw	low __pidataBANK1
   990  001B  00FF               	movwf	btemp+1
   991  001C  30A0               	movlw	low __pdataBANK1
   992  001D  0084               	movwf	4
   993  001E  120A  118A  2502  120A  118A  	fcall	init_ram0
   994                           
   995                           ; Initialize objects allocated to BANK0
   996  0023  3069               	movlw	low (__pdataBANK0+6)
   997  0024  00FD               	movwf	btemp+-1
   998  0025  3005               	movlw	high __pidataBANK0
   999  0026  00FE               	movwf	btemp
  1000  0027  3054               	movlw	low __pidataBANK0
  1001  0028  00FF               	movwf	btemp+1
  1002  0029  3063               	movlw	low __pdataBANK0
  1003  002A  0084               	movwf	4
  1004  002B  120A  118A  2502  120A  118A  	fcall	init_ram0
  1005                           
  1006                           ; Clear objects allocated to BANK3
  1007  0030  1783               	bsf	3,7	;select IRP bank2
  1008  0031  3090               	movlw	low __pbssBANK3
  1009  0032  0084               	movwf	4
  1010  0033  30C2               	movlw	low (__pbssBANK3+50)
  1011  0034  120A  118A  2527  120A  118A  	fcall	clear_ram0
  1012                           
  1013                           ; Clear objects allocated to BANK1
  1014  0039  1383               	bcf	3,7	;select IRP bank0
  1015  003A  30D7               	movlw	low __pbssBANK1
  1016  003B  0084               	movwf	4
  1017  003C  30E7               	movlw	low (__pbssBANK1+16)
  1018  003D  120A  118A  2527  120A  118A  	fcall	clear_ram0
  1019                           
  1020                           ; Clear objects allocated to BANK0
  1021  0042  3059               	movlw	low __pbssBANK0
  1022  0043  0084               	movwf	4
  1023  0044  3063               	movlw	low (__pbssBANK0+10)
  1024  0045  120A  118A  2527   	fcall	clear_ram0
  1025  0048                     end_of_initialization:	
  1026                           ;End of C runtime variable initialization code
  1027                           
  1028  0048                     __end_of__initialization:	
  1029  0048  0183               	clrf	3
  1030  0049  120A  118A  2AF2   	ljmp	_main	;jump to C main() function
  1031                           
  1032                           	psect	bssBANK0
  1033  0059                     __pbssBANK0:	
  1034  0059                     _ebitstatus:	
  1035  0059                     	ds	2
  1036  005B                     _estuff:	
  1037  005B                     	ds	2
  1038  005D                     _efcsflag:	
  1039  005D                     	ds	2
  1040  005F                     _eflag:	
  1041  005F                     	ds	2
  1042  0061                     _efcshi:	
  1043  0061                     	ds	1
  1044  0062                     _efcslo:	
  1045  0062                     	ds	1
  1046                           
  1047                           	psect	dataBANK0
  1048  0063                     __pdataBANK0:	
  1049  0063                     _FMRX_Nref:	
  1050  0063                     	ds	2
  1051  0065                     _CWTX_Nref:	
  1052  0065                     	ds	2
  1053  0067                     _FMTX_Nref:	
  1054  0067                     	ds	2
  1055                           
  1056                           	psect	bssBANK1
  1057  00D7                     __pbssBANK1:	
  1058  00D7                     _EEPROMData:	
  1059  00D7                     	ds	16
  1060                           
  1061                           	psect	dataBANK1
  1062  00A0                     __pdataBANK1:	
  1063  00A0                     _FMRX_Nprg:	
  1064  00A0                     	ds	10
  1065  00AA                     _CWTX_Nprg:	
  1066  00AA                     	ds	10
  1067  00B4                     _FMTX_Nprg:	
  1068  00B4                     	ds	10
  1069                           
  1070                           	psect	bssBANK3
  1071  0190                     __pbssBANK3:	
  1072  0190                     _ePacket:	
  1073  0190                     	ds	50
  1074                           
  1075                           	psect	inittext
  1076  04FE                     init_fetch0:	
  1077                           ;	Called with low address in FSR and high address in W
  1078                           
  1079  04FE  087E               	movf	126,w
  1080  04FF  008A               	movwf	10
  1081  0500  087F               	movf	127,w
  1082  0501  0082               	movwf	2
  1083  0502                     init_ram0:	
  1084                           ;Called with:
  1085                           ;	high address of idata address in btemp 
  1086                           ;	low address of idata address in btemp+1 
  1087                           ;	low address of data in FSR
  1088                           ;	high address + 1 of data in btemp-1
  1089                           
